ID,Pred
2022_1103_1104,0.195298768
2022_1103_1112,0.135267575
2022_1103_1116,0.17316571
2022_1103_1120,0.139072438
2022_1103_1124,0.133893043
2022_1103_1129,0.218624298
2022_1103_1136,0.539749224
2022_1103_1151,0.304563606
2022_1103_1159,0.526624142
2022_1103_1161,0.18411496
2022_1103_1163,0.185784392
2022_1103_1166,0.243914822
2022_1103_1168,0.532077467
2022_1103_1172,0.217173439
2022_1103_1174,0.48779632
2022_1103_1181,0.157771385
2022_1103_1209,0.503998617
2022_1103_1211,0.142647656
2022_1103_1222,0.162165574
2022_1103_1228,0.170753635
2022_1103_1231,0.270350783
2022_1103_1234,0.189359611
2022_1103_1235,0.212019487
2022_1103_1240,0.492326118
2022_1103_1242,0.141484512
2022_1103_1246,0.14225146
2022_1103_1255,0.42381923
2022_1103_1260,0.22148184
2022_1103_1261,0.187925872
2022_1103_1266,0.227858143
2022_1103_1272,0.23781685
2022_1103_1274,0.234263775
2022_1103_1276,0.235927708
2022_1103_1277,0.206881044
2022_1103_1286,0.440935009
2022_1103_1293,0.188941859
2022_1103_1308,0.305798166
2022_1103_1313,0.485719695
2022_1103_1314,0.193680221
2022_1103_1323,0.243479363
2022_1103_1326,0.208188045
2022_1103_1344,0.156323275
2022_1103_1345,0.15456692
2022_1103_1350,0.352259396
2022_1103_1353,0.285133088
2022_1103_1355,0.26330164
2022_1103_1361,0.212906463
2022_1103_1362,0.226853228
2022_1103_1371,0.201770792
2022_1103_1388,0.181171631
2022_1103_1389,0.519948979
2022_1103_1394,0.724334325
2022_1103_1395,0.219121788
2022_1103_1397,0.151488055
2022_1103_1400,0.184173031
2022_1103_1403,0.163043752
2022_1103_1411,0.670534367
2022_1103_1412,0.300268439
2022_1103_1417,0.165228931
2022_1103_1425,0.190799985
2022_1103_1436,0.323185089
2022_1103_1437,0.157982773
2022_1103_1439,0.282057523
2022_1103_1458,0.163410068
2022_1103_1460,0.648369305
2022_1103_1461,0.241474555
2022_1103_1463,0.485007994
2022_1104_1112,0.44064623
2022_1104_1116,0.478544365
2022_1104_1120,0.444451093
2022_1104_1124,0.439271699
2022_1104_1129,0.524002953
2022_1104_1136,0.845127879
2022_1104_1151,0.609942262
2022_1104_1159,0.832002798
2022_1104_1161,0.489493616
2022_1104_1163,0.491163048
2022_1104_1166,0.549293477
2022_1104_1168,0.837456123
2022_1104_1172,0.522552094
2022_1104_1174,0.793174976
2022_1104_1181,0.463150041
2022_1104_1209,0.809377273
2022_1104_1211,0.448026311
2022_1104_1222,0.467544229
2022_1104_1228,0.476132291
2022_1104_1231,0.575729438
2022_1104_1234,0.494738266
2022_1104_1235,0.517398143
2022_1104_1240,0.797704774
2022_1104_1242,0.446863168
2022_1104_1246,0.447630116
2022_1104_1255,0.729197886
2022_1104_1260,0.526860496
2022_1104_1261,0.493304528
2022_1104_1266,0.533236799
2022_1104_1272,0.543195505
2022_1104_1274,0.53964243
2022_1104_1276,0.541306363
2022_1104_1277,0.512259699
2022_1104_1286,0.746313664
2022_1104_1293,0.494320514
2022_1104_1308,0.611176822
2022_1104_1313,0.79109835
2022_1104_1314,0.499058876
2022_1104_1323,0.548858018
2022_1104_1326,0.513566701
2022_1104_1344,0.461701931
2022_1104_1345,0.459945575
2022_1104_1350,0.657638051
2022_1104_1353,0.590511744
2022_1104_1355,0.568680296
2022_1104_1361,0.518285119
2022_1104_1362,0.532231884
2022_1104_1371,0.507149448
2022_1104_1388,0.486550286
2022_1104_1389,0.825327634
2022_1104_1394,0.965
2022_1104_1395,0.524500443
2022_1104_1397,0.456866711
2022_1104_1400,0.489551687
2022_1104_1403,0.468422407
2022_1104_1411,0.965
2022_1104_1412,0.605647095
2022_1104_1417,0.470607587
2022_1104_1425,0.496178641
2022_1104_1436,0.628563745
2022_1104_1437,0.463361428
2022_1104_1439,0.587436178
2022_1104_1458,0.468788724
2022_1104_1460,0.95374796
2022_1104_1461,0.546853211
2022_1104_1463,0.79038665
2022_1112_1116,0.538575558
2022_1112_1120,0.504482286
2022_1112_1124,0.499302892
2022_1112_1129,0.584034146
2022_1112_1136,0.905159072
2022_1112_1151,0.669973455
2022_1112_1159,0.892033991
2022_1112_1161,0.549524809
2022_1112_1163,0.551194241
2022_1112_1166,0.60932467
2022_1112_1168,0.897487316
2022_1112_1172,0.582583287
2022_1112_1174,0.853206169
2022_1112_1181,0.523181234
2022_1112_1209,0.869408465
2022_1112_1211,0.508057504
2022_1112_1222,0.527575422
2022_1112_1228,0.536163484
2022_1112_1231,0.635760631
2022_1112_1234,0.554769459
2022_1112_1235,0.577429336
2022_1112_1240,0.857735966
2022_1112_1242,0.50689436
2022_1112_1246,0.507661309
2022_1112_1255,0.789229078
2022_1112_1260,0.586891689
2022_1112_1261,0.55333572
2022_1112_1266,0.593267992
2022_1112_1272,0.603226698
2022_1112_1274,0.599673623
2022_1112_1276,0.601337556
2022_1112_1277,0.572290892
2022_1112_1286,0.806344857
2022_1112_1293,0.554351707
2022_1112_1308,0.671208014
2022_1112_1313,0.851129543
2022_1112_1314,0.559090069
2022_1112_1323,0.608889211
2022_1112_1326,0.573597894
2022_1112_1344,0.521733124
2022_1112_1345,0.519976768
2022_1112_1350,0.717669244
2022_1112_1353,0.650542936
2022_1112_1355,0.628711489
2022_1112_1361,0.578316312
2022_1112_1362,0.592263077
2022_1112_1371,0.56718064
2022_1112_1388,0.546581479
2022_1112_1389,0.885358827
2022_1112_1394,0.965
2022_1112_1395,0.584531636
2022_1112_1397,0.516897903
2022_1112_1400,0.54958288
2022_1112_1403,0.5284536
2022_1112_1411,0.965
2022_1112_1412,0.665678287
2022_1112_1417,0.53063878
2022_1112_1425,0.556209833
2022_1112_1436,0.688594938
2022_1112_1437,0.523392621
2022_1112_1439,0.647467371
2022_1112_1458,0.528819917
2022_1112_1460,0.965
2022_1112_1461,0.606884404
2022_1112_1463,0.850417842
2022_1116_1120,0.466584151
2022_1116_1124,0.461404757
2022_1116_1129,0.546136011
2022_1116_1136,0.867260937
2022_1116_1151,0.63207532
2022_1116_1159,0.854135856
2022_1116_1161,0.511626674
2022_1116_1163,0.513296106
2022_1116_1166,0.571426535
2022_1116_1168,0.859589181
2022_1116_1172,0.544685152
2022_1116_1174,0.815308033
2022_1116_1181,0.485283099
2022_1116_1209,0.83151033
2022_1116_1211,0.470159369
2022_1116_1222,0.489677287
2022_1116_1228,0.498265349
2022_1116_1231,0.597862496
2022_1116_1234,0.516871324
2022_1116_1235,0.539531201
2022_1116_1240,0.819837831
2022_1116_1242,0.468996225
2022_1116_1246,0.469763174
2022_1116_1255,0.751330943
2022_1116_1260,0.548993554
2022_1116_1261,0.515437585
2022_1116_1266,0.555369856
2022_1116_1272,0.565328563
2022_1116_1274,0.561775488
2022_1116_1276,0.563439421
2022_1116_1277,0.534392757
2022_1116_1286,0.768446722
2022_1116_1293,0.516453572
2022_1116_1308,0.633309879
2022_1116_1313,0.813231408
2022_1116_1314,0.521191934
2022_1116_1323,0.570991076
2022_1116_1326,0.535699759
2022_1116_1344,0.483834989
2022_1116_1345,0.482078633
2022_1116_1350,0.679771109
2022_1116_1353,0.612644801
2022_1116_1355,0.590813354
2022_1116_1361,0.540418177
2022_1116_1362,0.554364941
2022_1116_1371,0.529282505
2022_1116_1388,0.508683344
2022_1116_1389,0.847460692
2022_1116_1394,0.965
2022_1116_1395,0.546633501
2022_1116_1397,0.478999768
2022_1116_1400,0.511684744
2022_1116_1403,0.490555465
2022_1116_1411,0.965
2022_1116_1412,0.627780152
2022_1116_1417,0.492740644
2022_1116_1425,0.518311698
2022_1116_1436,0.650696803
2022_1116_1437,0.485494486
2022_1116_1439,0.609569236
2022_1116_1458,0.490921782
2022_1116_1460,0.965
2022_1116_1461,0.568986269
2022_1116_1463,0.812519707
2022_1120_1124,0.495498029
2022_1120_1129,0.580229283
2022_1120_1136,0.901354209
2022_1120_1151,0.666168592
2022_1120_1159,0.888229128
2022_1120_1161,0.545719946
2022_1120_1163,0.547389378
2022_1120_1166,0.605519807
2022_1120_1168,0.893682453
2022_1120_1172,0.578778424
2022_1120_1174,0.849401306
2022_1120_1181,0.519376371
2022_1120_1209,0.865603603
2022_1120_1211,0.504252641
2022_1120_1222,0.523770559
2022_1120_1228,0.532358621
2022_1120_1231,0.631955768
2022_1120_1234,0.550964596
2022_1120_1235,0.573624473
2022_1120_1240,0.853931104
2022_1120_1242,0.503089498
2022_1120_1246,0.503856446
2022_1120_1255,0.785424216
2022_1120_1260,0.583086826
2022_1120_1261,0.549530858
2022_1120_1266,0.589463129
2022_1120_1272,0.599421835
2022_1120_1274,0.59586876
2022_1120_1276,0.597532693
2022_1120_1277,0.568486029
2022_1120_1286,0.802539994
2022_1120_1293,0.550546844
2022_1120_1308,0.667403152
2022_1120_1313,0.84732468
2022_1120_1314,0.555285206
2022_1120_1323,0.605084348
2022_1120_1326,0.569793031
2022_1120_1344,0.517928261
2022_1120_1345,0.516171905
2022_1120_1350,0.713864381
2022_1120_1353,0.646738074
2022_1120_1355,0.624906626
2022_1120_1361,0.574511449
2022_1120_1362,0.588458214
2022_1120_1371,0.563375778
2022_1120_1388,0.542776616
2022_1120_1389,0.881553964
2022_1120_1394,0.965
2022_1120_1395,0.580726774
2022_1120_1397,0.513093041
2022_1120_1400,0.545778017
2022_1120_1403,0.524648737
